Time_ms,AX,AY,AZ,GX,GY,GZ
1767032591175,0.000257324,-0.00164551,0.992687,-2.11684,0.87513,1.04417
1767032591278,-0.00389307,0.000795899,0.99464,-2.66646,1.19574,0.876229
1767032591380,0.0166147,0.0173975,0.989513,-1.36875,1.66902,1.34188
1767032591482,0.000745606,-0.0057959,0.996104,-2.77333,1.60795,0.838061
1767032591587,-0.00413721,0.00226074,0.988048,-2.26951,1.23391,1.06707
1767032591689,-0.00218408,0.00177246,0.987315,-2.17027,1.47055,0.990733
1767032591791,-0.00511377,0.00128418,0.99171,-2.32295,1.21864,0.944931
1767032591894,-0.000475097,0.00226074,1.00636,-2.17791,1.1194,1.11287
1767032591996,0.00245459,-0.0057959,0.998058,-2.32295,1.18811,0.967832
1767032592098,0.00465186,-0.00335449,0.996349,-2.30768,1.38658,1.08234
1767032592200,-0.000719238,-0.00286621,1.00489,-2.17791,1.37895,0.784626
1767032592302,-0.000475097,-0.00408691,0.990978,-2.29241,1.18047,1.01363
1767032592405,-0.000230957,-0.000668945,1.00538,-2.42218,1.50872,0.983099
1767032592507,1.31838e-05,-0.00408691,1.00001,-2.17791,1.26444,1.12814
1767032592609,0.00196631,-0.00140137,1.00074,-2.35348,1.08124,1.08997
1767032592711,-0.00120752,0.00128418,0.997081,-2.29241,1.14994,1.0289
1767032592813,0.00416357,0.000307618,1.00856,-2.53669,1.29498,0.914397
1767032592915,-0.00267236,-0.00335449,0.99464,-2.22371,1.18811,0.952565
1767032593017,-0.000963379,-0.00213379,1.0027,-2.38402,1.43238,1.03653
1767032593119,-0.000475097,-0.00311035,1.00099,-2.46798,1.13467,0.838061
1767032593221,0.000989746,0.00567871,0.995616,-2.39928,1.29498,0.860962
1767032593323,-0.00486963,0.016665,0.99879,-2.0634,0.760626,1.22737
1767032593425,-0.00413721,-0.00628418,0.994884,-2.00997,1.66902,0.746458
1767032593527,-0.00462549,-0.00359863,1.00489,-3.24661,1.25681,0.746458
1767032593630,-0.00706689,-0.00115723,0.988048,-1.58249,1.13467,1.10524
1767032593732,0.00245459,0.00177246,0.989024,-2.19318,1.15757,1.0976
1767032593834,0.00367529,0.00543457,1.00685,-2.8115,1.29498,0.883863
1767032593936,-0.000719238,-0.00262207,1.00782,-2.52142,1.20337,1.01363
1767032594038,0.00514014,-0.00481934,0.996104,-2.32295,1.06597,0.906763
1767032594140,0.00660498,-0.0101904,1.02027,-3.50615,-0.674489,0.49455
1767032594242,0.0109995,-0.021665,0.951183,-0.590122,3.52398,0.662489
1767032594344,0.00831397,-0.00530762,0.988048,-2.42218,1.13467,1.36478
1767032594446,0.0432261,-0.0116553,1.09376,-1.76569,13.3026,6.65486
1767032594548,-0.13109,0.0398584,1.25392,-1.29241,14.3102,-2.64285
1767032594650,-0.0422231,-0.0287451,1.1753,-17.384,-38.3386,4.9373
1767032594752,0.0334604,-0.0436377,1.10817,-28.613,-5.78899,-2.28408
1767032594855,0.017103,-0.0187354,1.10865,-30.8649,-5.1325,-0.177206
1767032594957,0.0734995,-0.0822119,0.731944,-42.5749,0.653756,-2.67339
1767032595059,0.0600718,-0.195981,0.604015,-19.1321,16.9362,1.16631
1767032595161,0.0268687,-0.186948,0.528819,8.83736,14.1423,-1.15431
1767032595263,0.00831397,-0.140562,0.722667,20.0435,-1.45311,2.31898
1767032595365,0.039564,-0.159116,0.979991,44.8374,-6.75082,1.36478
1767032595467,0.0549448,-0.0524268,1.00758,13.2343,6.37895,0.204473
1767032595569,0.0429819,-0.0629248,0.92213,15.99,-2.91876,-1.14667
1767032595671,0.0119761,-0.06854,1.09693,-13.8344,4.66139,8.12814
1767032595773,0.0102671,-0.0890478,1.19044,19.7687,1.1194,1.44875
1767032595875,0.0390757,-0.101011,1.10646,3.83736,-3.16304,3.24264
1767032595977,0.032728,-0.0492529,0.889171,-6.11684,10.5545,0.0670687
1767032596079,-0.0273306,-0.0468115,1.04615,2.24957,14.6309,-1.35278
